dans les pathologies rénales , les techniques d&apos; irm ont pris une place de plus en plus importante , notamment en	association	avec un agent de contraste permettant l&apos; évaluation des différents états de la perfusion rénale .
de plus , la formulation de l&apos; indication doit également refléter le contexte clinique dans lequel gadovist a présenté la même précision diagnostique que l&apos; agent de comparaison , à savoir la localisation correcte d&apos; au moins une lésion maligne du foie ou du rein d&apos; un	patient	en particulier , en utilisant les images obtenues par résonance magnétique pré-contraste et post-contraste associées . « imagerie par résonance magnétique ( irm ) avec injection d&apos; agent de contraste chez des patients présentant une forte suspicion ou des signes d&apos; atteinte focale hépatique ou rénale obtenus par d&apos; autres tests diagnostiques ou par histopathologie , visant à localiser correctement les lésions malignes du foie ou du rein . »
l&apos; examen irm avec rehaussement du contraste peut débuter immédiatement après l&apos; injection , dans un délai dépendant des séquences d&apos; irm utilisées et du protocole d&apos;	examen	.
anti-arythmiques de	classe	iii ( amiodarone , sotalol ) .
il faut jeter toute solution injectable qui n&apos; a pas été utilisée lors d&apos; un	examen	.
titulaire de l&apos; autorisation de mise sur le	marche	
nom et adresse du titulaire de l&apos; autorisation de mise sur le	marche	
- si vous ou un membre de votre	famille	avez des antécédents d&apos; anomalie de la conduction électrique du
votre médecin décidera si l&apos;	examen	peut être réalisé ou non .
comment	conserver	gadovist
toute solution restante non utilisée après un	examen	doit être jetée conformément aux réglementations nationales en vigueur .
faites	attention	avec gadovist
« la gemcitabine est indiquée dans le traitement du cancer de la vessie localement avancé ou métastatique en	association	avec du cisplatine . »
l&apos; indication pour les cancers du poumon non à petites cellules est basée sur les données résultant des essais de phase ii et de phase iii. elles indiquaient que la gemcitabine était active dans le traitement des cancers du poumon non à petites cellules ( cpnpc ) et qu&apos; en complément de l&apos; activité de la gemcitabine , seule une majorité des données corrobore l&apos; activité et la sécurité de son	association	avec le cisplatine dans le traitement du cpnpc , et ce indépendamment des différents programmes et doses .
« la gemcitabine , en	association	avec le cisplatine , est indiquée comme traitement de première intention des patients atteints d&apos; un cancer du poumon non à petites cellules localement avancé ou métastatique .
le chmp a par conséquent considéré que le plus grand bénéfice de la gemcitabine est réalisé lorsqu&apos; il est administré dans le cadre de première et de seconde intention en	association	avec des taxanes et a adopté la formulation suivante :
« la gemcitabine , en	association	avec le paclitaxel , est indiquée pour le traitement des patients présentant un cancer du sein localement récurrent ou métastatique non opérable , ayant rechuté suite à une chimiothérapie adjuvante/néoadjuvante .
le titulaire de l&apos; autorisation de mise sur le marché a justifié l&apos; usage de la gemcitabine pour le cancer des ovaires à l&apos; aide d&apos; un certain nombre de directives , considérant que sur la base des bénéfices significatifs démontrés de la gemcitabine en	association	avec la carboplatine , du profil acceptable de toxicité et de la tolérance du traitement , cette association présente un rapport risque/bénéfice positif dans le traitement des patientes atteintes d&apos; un cancer des ovaires récurrent .
le titulaire de l&apos; autorisation de mise sur le marché a justifié l&apos; usage de la gemcitabine pour le cancer des ovaires à l&apos; aide d&apos; un certain nombre de directives , considérant que sur la base des bénéfices significatifs démontrés de la gemcitabine en association avec la carboplatine , du profil acceptable de toxicité et de la tolérance du traitement , cette	association	présente un rapport risque/bénéfice positif dans le traitement des patientes atteintes d&apos; un cancer des ovaires récurrent .
le chmp a analysé les informations concernant l&apos; usage de la gemcitabine pour le cancer des ovaires et est d&apos; avis que l&apos;	association	gemcitabine/carboplatine est une option en thérapie de seconde ligne pour les patientes présentant une maladie sensible au platine et une alternative pour les patientes connaissant une précédente toxicité paclitaxel/carboplatine . le chmp a par conséquent retenu l&apos; indication sur le cancer des ovaires dans les rcp harmonisés , avec la formulation suivante :
12 « la gemcitabine est indiquée pour le traitement des carcinomes ovariens épithéliaux localement avancés ou métastatiques , en	association	avec la carboplatine , chez les patientes qui rechutent après 6 mois sans récurrence suite à une thérapie de première intention à base de platine . »
pour la section 4.3 , la proposition du titulaire de l&apos; autorisation de mise sur le marché n&apos; a retenu que deux des 8 contre-indications existantes ( concernant l&apos; hypersensibilité et l&apos; allaitement ) et en a supprimé 6 ( insuffisance hépatique ou rénale , cisplatine pour les patients ayant une insuffisance rénale sévère , grossesse et allaitement ,	association	avec la fièvre jaune , usage pour les enfants et administration concomitante de la gemcitabine et de la radiothérapie ) .
en général , le chmp a considéré que la formulation proposée était adéquate , mais a mis en place un certain nombre de révisions , dont des sections sur l&apos; insuffisance de la fonction de la moelle osseuse , en	association	avec la carboplatine et le cisplatine , les vaccins vivants atténués et les rapports de pharmacovigilance sur les accidents cardiovasculaires et la réactivation virale d&apos; hépatite .
la gemcitabine est indiquée dans le traitement du cancer de la vessie localement avancé ou métastatique , en	association	avec le cisplatine .
la gemcitabine , en	association	avec le cisplatine , est indiquée dans le traitement en première ligne des patients atteints de cancer bronchique non à petites cellules ( cbnpc ) localement avancé ou métastatique .
la gemcitabine est indiquée dans le traitement du carcinome épithélial de l&apos; ovaire localement avancé ou métastatique , en	association	avec le carboplatine , chez les patientes en rechute suite à un intervalle sans récidive d&apos; au moins 6 mois après un traitement en première ligne à base de sels de platine .
la gemcitabine , en	association	avec le paclitaxel , est indiquée dans le cancer du sein inopérable , localement récidivant ou métastatique , en rechute après une chimiothérapie adjuvante/néoadjuvante .
cancer de la vessie en	association	la dose recommandée de gemcitabine est de 1 000 mg/m² en perfusion intraveineuse de 30 minutes .
la dose devra être administrée les jours 1 , 8 et 15 pour un cycle de 28 jours en	association	avec le cisplatine .
en	association	la dose recommandée de gemcitabine est de 1 250 mg/m² de surface corporelle administrée en perfusion intraveineuse de 30 minutes , les jours 1 et 8 du cycle de traitement ( cycle de 21 jours ) .
cancer du sein en	association	pour l&apos; utilisation de gemcitabine en association avec le paclitaxel , il est recommandé d&apos; administrer le paclitaxel ( 175 mg/m² ) au jour 1 en perfusion intraveineuse d&apos; environ 3 heures suivie de l&apos; administration de gemcitabine ( 1250 mg/m² ) en perfusion intraveineuse de 30 minutes aux jours 1 et 8 de chaque cycle de 21 jours .
cancer du sein en association pour l&apos; utilisation de gemcitabine en	association	avec le paclitaxel , il est recommandé d&apos; administrer le paclitaxel ( 175 mg/m² ) au jour 1 en perfusion intraveineuse d&apos; environ 3 heures suivie de l&apos; administration de gemcitabine ( 1250 mg/m² ) en perfusion intraveineuse de 30 minutes aux jours 1 et 8 de chaque cycle de 21 jours .
cancer de l&apos; ovaire en	association	la dose recommandée de gemcitabine , en association avec le carboplatine , est de 1 000 mg/m² en perfusion intraveineuse de 30 minutes aux jours 1 et 8 de chaque cycle de 21 jours .
cancer de l&apos; ovaire en association la dose recommandée de gemcitabine , en	association	avec le carboplatine , est de 1 000 mg/m² en perfusion intraveineuse de 30 minutes aux jours 1 et 8 de chaque cycle de 21 jours .
pour l&apos; ajustement des doses du cisplatine , du carboplatine et du paclitaxel , en	association	, se reporter au résumé des caractéristiques du produit correspondant .
modification de doses de gemcitabine , administée en monothérapie ou en	association	avec le cisplatine au cours d&apos; un cycle dans le cancer de la vessie , dans le cbnpc et dans le cancer du pancréas
modification de doses de gemcitabine en	association	avec le paclitaxel au cours d&apos; un cycle dans le cancer du sein
20 modification de doses de gemcitabine en	association	avec le carboplatine au cours d&apos; un cycle dans le cancer de l&apos; ovaire
en	association	dans le cancer du sein la fréquence des toxicités hématologiques de grades 3 et 4 , notamment de la neutropénie , augmente lorsque la gemcitabine est administrée en association avec le paclitaxel .
en association dans le cancer du sein la fréquence des toxicités hématologiques de grades 3 et 4 , notamment de la neutropénie , augmente lorsque la gemcitabine est administrée en	association	avec le paclitaxel .
fatigue et neutropénie fébrile surviennent plus fréquemment lorsque la gemcitabine est administrée en	association	avec le paclitaxel .
*une neutropénie de grade 4 persistant plus de 7 jours a été rapportée chez 12,6 % des patients inclus dans le bras gemcitabine en	association	avec le paclitaxel et chez 5,0 % des patients inclus dans le bras recevant du paclitaxel .
en	association	dans le cancer de la vessie
en	association	dans le cancer de l&apos; ovaire
une neuropathie sensitive a été plus fréquemment rapportée dans le bras en	association	avec le carboplatine qu&apos; avec le carboplatine en monothérapie .
activité cytotoxique en culture	cellulaire	la gemcitabine montre des effets cytotoxiques significatifs sur diverses cellules murines et tumorales humaines en culture .
cependant , l&apos;	association	de gemcitabine et cisplatine avait un meilleur profil de toxicité que mvac .
dans une autre étude de phase iii randomisée concernant 135 patients atteints de cbnpc au stade iiib ou iv , une	association	de gemcitabine et de cisplatine a montré un taux de réponse supérieur statistiquement significatif à une association de cisplatine et d&apos; étoposide ( 40,6 % et 21,2 % , respectivement , p=0,025 ) .
dans une autre étude de phase iii randomisée concernant 135 patients atteints de cbnpc au stade iiib ou iv , une association de gemcitabine et de cisplatine a montré un taux de réponse supérieur statistiquement significatif à une	association	de cisplatine et d&apos; étoposide ( 40,6 % et 21,2 % , respectivement , p=0,025 ) .
cancer du sein dans une étude randomisée de phase iii concernant 529 patientes atteintes de cancer du sein inopérable , localement récidivant ou métastatique après chimiothérapie adjuvante/néoadjuvante , gemcitabine en	association	avec le paclitaxel a montré un allongement statistiquement significatif du temps jusqu&apos; à progression de la maladie de 3,98 à 6,14 mois ( log-rank p=0,0002 ) chez les patientes traitées par gemcitabine/paclitaxel en comparaison aux patientes traitées par paclitaxel .
	association	thérapeutique gemcitabine et carboplatine administrée en association au carboplatine , la pharmacocinétique de la gemcitabine n&apos; était pas modifiée .
association thérapeutique gemcitabine et carboplatine administrée en	association	au carboplatine , la pharmacocinétique de la gemcitabine n&apos; était pas modifiée .
avant première ouverture du flacon : à	conserver	en-dessous de 30°c .
comment	conserver	gemzar 6 .
gemzar peut être donné seul ou en	association	avec d&apos; autres médicaments anti-cancéreux en fonction du type de cancer .
faites	attention	avec gemzar :
effets indésirables rares crise cardiaque ( infarctus du myocarde )	pression	artérielle basse desquamation , ulcération de la peau ou formation de bulles sur la peau réactions au site d&apos; injection
comment	conserver	gemzar
a	conserver	en-dessous de 30°c .
glucophage peut être utilisé en monothérapie ou en	association	avec d&apos; autres antidiabétiques oraux ou avec l&apos; insuline .
en monothérapie ou en	association	avec d&apos; autres antidiabétiques oraux
en	association	avec l&apos; insuline la metformine et l&apos; insuline peuvent être associées afin d&apos; obtenir un meilleur contrôle glycémique .
mises en	garde	et précautions particulières d&apos; emploi
par contre , en	association	avec d&apos; autres antidiabétiques ( sulfamides hypoglycémiants , insuline , répaglinide ) , il convient d&apos; attirer l&apos; attention du patient sur les risques de survenue d&apos; hypoglycémie .
glucophage/ glucophage forte/ dianben/ risidon peut être utilisé en monothérapie ou en	association	avec d&apos; autres antidiabétiques oraux ou avec l&apos; insuline .
étant donné que ce programme américain n&apos; inclut pas le nouveau dispositif d&apos; insertion ( implanon nxt ) , il est également demandé au mah de surveiller de près l&apos; introduction et la performance du nouveau dispositif d&apos; insertion dans le	cadre	du plan de gestion de risque ( rmp ) .
	voie	orale
comprimé	rond	blanc à blanchâtre avec une odeur de cassis .
chez les insuffisants rénaux en	stade	terminal , des études en administration unique n&apos; ont pas révélé de modifications significatives des concentrations plasmatiques en lamotrigine .
des cas de diminution des taux de lamotrigine ont été rapportés dans la littérature lorsque la lamotrigine était donnée en	association	avec de l&apos; oxcarbazépine .
l&apos; efficacité de la lamotrigine en	association	avec des thymorégulateurs n&apos; a pas été suffisamment étudiée .
nom du titulaire de l&apos; autorisation de mise sur le	marche	
faites	attention	avec lamictal votre médecin doit être informé avant que vous ne preniez lamictal : si vous avez des problèmes de reins si vous avez déjà développé une éruption cutanée pendant que vous preniez de la lamotrigine ou tout autre médicament pour l&apos; épilepsie si vous prenez déjà un médicament contenant de la lamotrigine
ils incluent : le valproate , utilisé pour traiter l&apos; épilepsie et des troubles psychiatriques la carbamazépine , utilisée pour traiter l&apos; épilepsie et des troubles psychiatriques la phénytoïne , la primidone ou le phénobarbital , utilisés pour traiter l&apos; épilepsie l&apos; olanzapine , utilisé pour traiter des troubles psychiatriques la rispéridone , utilisée pour traiter des troubles psychiatriques la rifampicine , qui est un antibiotique une	association	de lopinavir et de ritonavir , utilisé pour traiter l&apos; infection par le virus de l&apos; immunodéficience humaine ( vih ) les contraceptifs hormonaux , comme la pilule ( voir ci-dessous ) .
lansopon ( lansoprazole ) est un inhibiteur de pompe à protons qui inhibe la sécrétion d&apos; acide gastrique et est utilisé pour le traitement des ulcères gastriques et duodénaux , du reflux œ sophagien , du syndrome de zollinger-ellison , et en	association	avec des régimes thérapeutiques antibactériens appropriés pour l&apos; éradication de helicobacter pylori et la prévention de la rechute des ulcères peptiques chez les patients souffrants d&apos; ulcères associés à h. pylori .
en cas de résistance à la clarithromycine , ou d&apos; échec du traitement , l&apos;	association	lansoprazole-amoxicilline-metronidazole peut être employée , et en cas d&apos; allergie à la bêtalactamine , l&apos; association lansoprazole-clarithromycine-metronidazole est conseillée .
mises en	garde	spéciales et précautions particulières d&apos; emploi
l&apos; administration de lansoprazole peut résulter en des concentrations de kétokonazole et d&apos; itraconazole inférieures au seuil thérapeutique de sorte que cette	association	devrait être évitée .
cette	association	médicamenteuse peut aussi bien résulter en une augmentation de la concentration de carbamazépine qu&apos; en une diminution de la concentration de lansoprazole .
ne pas	conserver	à une température supérieure à 25ºc .
	conserver	dans l&apos; emballage original à l&apos; abri de l&apos; humidité .
lansoprazol abz-pharma ( lansoprazole ) est un inhibiteur de la pompe à protons qui inhibe la sécrétion d&apos; acide gastrique et est utilisé pour le traitement des ulcères gastriques et duodénaux , de l&apos; œ sophagite par reflux , du reflux gastro-œ sophagien pathologique , pour le traitement et la prophylaxie des ulcères duodénaux et gastriques associés aux ains , du syndrome de zollinger - ellison , et en	association	avec des régimes thérapeutiques antibactériens appropriés pour l&apos; éradication d&apos; helicobacter pylori et la prévention des récidives des ulcères gastro-intestinaux chez les patients présentant des ulcères liés à une infection par h. pylori .
lansoprazol ct-arzneimittel ( lansoprazole ) est un inhibiteur de la pompe à protons qui inhibe la sécrétion d&apos; acide gastrique et est utilisé pour le traitement des ulcères gastriques et duodénaux , de l&apos; œ sophagite par reflux , du reflux gastro-œ sophagien pathologique , pour le traitement et la prophylaxie des ulcères duodénaux et gastriques associés aux ains , du syndrome de zollinger - ellison , et en	association	avec des régimes thérapeutiques antibactériens appropriés pour l&apos; éradication d&apos; helicobacter pylori et la prévention des récidives des ulcères gastro-intestinaux chez les patients présentant des ulcères liés à une infection par h. pylori .
lansoprazol hexal ( lansoprazole ) est un inhibiteur de pompe à protons qui inhibe la sécrétion d&apos; acide gastrique et est utilisé pour le traitement des ulcères gastriques et duodénaux , du reflux œ sophagien , de la maladie de reflux gastro-œ sophagien , le traitement et la prophylaxie des ulcères duodénaux et gastriques associés aux ains , du syndrome de zollinger-ellison , et en	association	avec des régimes thérapeutiques antibactériens appropriés pour l&apos; éradication de helicobacter pylori et la prévention de la rechute des ulcères peptiques chez les patients souffrants d&apos; ulcères associés à h. pylori .
si le lansoprazole est utilisé en	association	avec des antibiotiques dans le traitement d&apos; éradication de h. pylori , les consignes d&apos; utilisation de ces antibiotiques devraient également être suivies .
lansoprazol-ratiopharm ( lansoprazole ) est un inhibiteur de la pompe à protons qui inhibe la sécrétion d&apos; acide gastrique et est utilisé pour le traitement des ulcères gastriques et duodénaux , de l&apos; œ sophagite par reflux , du reflux gastro-œ sophagien pathologique , pour le traitement et la prophylaxie des ulcères duodénaux et gastriques associés aux ains , du syndrome de zollinger-ellison , et en	association	avec des régimes thérapeutiques antibactériens appropriés pour l&apos; éradication d&apos; helicobacter pylori et la prévention des récidives des ulcères gastro-intestinaux chez les patients présentant des ulcères liés à une infection par h. pylori .
en cas de résistance à la clarithromycine , ou d&apos; échec du traitement , l&apos;	association	lansoprazole-amoxicilline-métronidazole peut être employée , et en cas d&apos; allergie à la bêtalactamine , l&apos; association lansoprazole-clarithromycine-métronidazole est conseillée .
si le lansoprazole est utilisé en	association	avec des antibiotiques dans le traitement d &apos;&apos; éradication d&apos; helicobacter pylori , les modalités d&apos; emploi de ces antibiotiques devront être suivies .
une telle	association	médicamenteuse peut en effet entraîner une augmentation des concentrations de carbamazépine ainsi qu&apos; une réduction des concentrations de lansoprazole .
ne pas	conserver	à une température supérieure à 30ºc .
	conserver	dans l&apos; emballage d&apos; origine pour protéger de l&apos; humidité .
mise en garde speciale indiquant que le medicament doit etre conserve hors de portee de	vue	des enfants
l&apos; utilisation de folinate de calcium en relation avec un traitement par le méthotrexate et en	association	avec le 5-fu ( notamment chez les patients atteints d&apos; un cancer colorectal ) est considérée comme bien établie même si la posologie peut varier , en particulier dans le dernier cas .
&#91; en	association	avec le 5-fluorouracile en thérapie cytotoxique . &#93;
&#91; en	association	avec le 5-fluorouracile en thérapie cytotoxique :
&#91; lorsqu&apos; un surdosage de l&apos;	association	5-fluorouracile / folinate de calcium se produit , les instructions en cas de surdosage en 5-fluorouracile doivent être suivies . &#93;
a	conserver	entre + 2°c et + 8°c ( au réfrigérateur ) .
par	voie	orale
comprimé	rond	, plat , à bords chanfreinés , de couleur blanche ou blanc cassé , comportant une barre de cassure sur une face et l&apos; inscription &quot; a+l &quot; en relief sur l&apos; autre face .
afin de déterminer la dose d&apos; entretien optimale chez les patients âgés , la recherche de la posologie devra être effectuée chez chaque patient individuellement à l&apos; aide de l&apos;	association	libre lisinopril et amlodipine .
lisonorm doit être utilisé avec une extrême précaution chez les patients atteints de maladies du collagène vasculaire , chez les patients sous immunosuppresseur , chez les patients traités par allopurinol ou procaïnamide , ou chez les patients présentant une	association	de ces facteurs de risque , tout particulièrement en cas d&apos; insuffisance rénale préexistante .
si un médicament affectant les taux de potassium doit être prescrit en	association	au lisinopril , le contrôle du potassium sérique est conseillé .
	classe	de
	réaction	
le traitement symptomatique &#91; positionnement du patient en décubitus dorsal ,	surveillance	( et , si nécessaire , assistance ) de la fonction cardiaque , de la pression sanguine et de l&apos; équilibre hydro-électrolytique &#93; est recommandé .
a	conserver	dans l&apos; emballage d&apos; origine à l&apos; abri de la lumière et de l&apos; humidité .
comment	conserver	lisonorm
a	conserver	à une température ne dépassant pas 25°c .
lopid est indiqué en complément du	régime	et d&apos; autres mesures non pharmacologiques ( par exemple exercice , perte de poids ) dans les cas suivants :
avant de débuter le traitement par gemfibrozil , d&apos; autres problèmes médicaux , tels que l&apos; hypothyroïdie et le diabète sucré , doivent être contrôlés le plus efficacement possible et les patients doivent être soumis à un	régime	hypolipidémiant standard , qui doit être poursuivi pendant la durée du traitement .
