dans les pathologies rénales , les techniques d&apos; irm ont pris une place de plus en plus importante , notamment en	association	avec un agent de contraste permettant l&apos; évaluation des différents états de la perfusion rénale .
avant l&apos; instauration d&apos; un traitement par gemfibrozil , les autres états pathologiques , comme par exemple l&apos; hypothyroïdie et le diabète , doivent être équilibrés le mieux possible et les patients doivent être placés sous un	régime	hypolipémiant standard , qui doit être poursuivi pendant le traitement .
traitement concomitant par des inhibiteurs de la hmg-coa réductase le risque d&apos; atteinte musculaire peut être majoré en cas d&apos;	association	avec un inhibiteur de l&apos; hmg-coa réductase .
une analyse de population des concentrations plasmatiques de bexarotène chez des patients présentant un lymphome cutané à cellules t a montré que l&apos; administration concomitante de gemfibrozil provoquait une élévation substantielle des	taux	plasmatiques de bexarotène .
	voie	
par	mesure	de précaution , le cpmp a recommandé que l&apos; avertissement approprié concernant la grossesse et la lactation dans le rcp soit modifié , de manière à indiquer que l&apos; utilisation de la loratadine pendant la grossesse n&apos; est pas recommandée .
le patient doit resté sous	surveillance	médicale après le traitement d&apos; urgence .
l&apos;	association	de la loratadine et de la pseudoéphédrine a été plus efficace que la loratadine seule pour l&apos; atténuation de la congestion nasale et que la pseudoéphédrine seule pour la réduction des scores totaux de symptômes , et significativement plus efficace que le placebo pour la réduction des scores de symptômes de la ras .
sur la base des données disponibles , le cpmp a conclu que l&apos;	association	loratadine/ pseudoéphédrine est efficace pour le traitement symptomatique de la rhinite allergique saisonnière , lorsque celle - ci s&apos; accompagne d&apos; une congestion nasale .
s&apos; agissant des médicaments contenant l&apos;	association	loratadine/ pseudoéphédrine , le profil des effets indésirables est comparable à celui de la loratadine considérée seule , à l&apos; exception d&apos; effets indésirables tels que l&apos; insomnie , la sécheresse de la bouche , les étourdissements et la nervosité , qui sont généralement ou très généralement signalés et sont vraisemblablement imputables à la pseudoéphédrine .
le profil bénéfice/ risque du traitement systémique avec l&apos;	association	loratadine/ pseudoéphédrine par rapport à celui avec la loratadine et une application topique de la pseudoéphédrine a été examiné .
le cpmp a fait part de ses inquiétudes s&apos; agissant de l&apos; utilisation sans danger et adaptée de l&apos;	association	loratadine/ pseudoéphédrine à la lumière de l&apos; effet pharmacodynamique connu de la pseudoéphédrine sur le cœ ur , et de la dépendance et de l&apos; accoutumance à la pseudoéphédrine .
par	mesure	de précaution , le cpmp a recommandé que le rcp des médicaments contenant de la loratadine soit modifié afin d&apos; y faire mentionner que l&apos; utilisation de la loratadine au cours de la grossesse n&apos; est pas recommandée ; en outre , le comité a conclu que l&apos; utilisation de l&apos; association loratadine/ pseudoéphédrine est contre-indiquée pendant la grossesse , la pseudoéphédrine réduisant le flux sanguin utérin chez la mère ;
par mesure de précaution , le cpmp a recommandé que le rcp des médicaments contenant de la loratadine soit modifié afin d&apos; y faire mentionner que l&apos; utilisation de la loratadine au cours de la grossesse n&apos; est pas recommandée ; en outre , le comité a conclu que l&apos; utilisation de l&apos;	association	loratadine/ pseudoéphédrine est contre-indiquée pendant la grossesse , la pseudoéphédrine réduisant le flux sanguin utérin chez la mère ;
- le comité a ainsi considéré que le rapport bénéfice/ risque des médicaments contenant l&apos;	association	
accroître le risque d&apos; accident vasculaire cérébral hémorragique , en raison de l&apos; activité alpha - mimétique du vasoconstricteur , en	association	avec des vasoconstricteurs tels que la bromocriptine , le pergolide , le lisuride , la cabergoline , l&apos; ergotamine , la dihydroergotamine et tout autre décongestionnant utilisé comme décongestionnant nasal , par voie orale ou nasale ( phénylpropanolamine , phényléphrine , éphédrine .. ) .
l&apos; innocuité et l&apos; efficacité de l&apos;	association	dans cette population n&apos; ont pas été établies et les données sont insuffisantes pour pouvoir recommander une dose adaptée .
insuffisance rénale et hépatique : l&apos; innocuité et l&apos; efficacité de l&apos;	association	n&apos; ont pas été établies chez les patients présentant une insuffisance rénale ou hépatique , et les données sont insuffisantes pour pouvoir recommander une dose adaptée .
bromocriptine , cabergoline , lisuride , pergolide : risque de vasoconstriction et d&apos; élévation de la	pression	artérielle .
dihydroergotamine , ergotamine , méthylergométrine ( vasoconstricteurs dopaminergiques ) : risque de vasoconstriction et d&apos; élévation de la	pression	artérielle .
linézolide : risque de vasoconstriction et d&apos; élévation de la	pression	artérielle .
en cas d&apos; hyperthermie , surtout chez l&apos; enfant , utiliser un linge mouillé tiède ou une	couverture	hypothermique .
l&apos; administration orale de pseudoéphédrine à la dose recommandée peut entraîner d&apos; autres effets sympathomimétiques , comme une augmentation de la	pression	artérielle , une tachycardie ou des manifestations d&apos; excitation du système nerveux central .
toxicité de l&apos;	association	: lors des études en doses aiguës et multiples , l&apos; association loratadine/ sulfate de pseudoéphédrine a présenté une faible toxicité .
toxicité de l&apos; association : lors des études en doses aiguës et multiples , l&apos;	association	loratadine/ sulfate de pseudoéphédrine a présenté une faible toxicité .
l&apos;	association	n&apos; a pas été plus toxique que chacun de ses composants pris individuellement , et les effets observés étaient généralement liés à la pseudoéphédrine .
l&apos;	association	de la loratadine à la pseudoéphédrine a été autorisée au niveau national et par procédure de reconnaissance mutuelle en autriche , en belgique , en espagne , en finlande , en france , en grèce , en italie , au luxembourg et au portugal .
a la suite d&apos; une demande de la commission européenne , le	cadre	de l&apos; examen en cours de cette classe a été élargi en y ajoutant , outre les aspects concernant la sécurité cardiovasculaire , l&apos; évaluation des réactions cutanées graves .
la prescription des ains en	association	avec des inhibiteurs de l&apos; enzyme de conversion ou des antagonistes des récepteurs de l&apos; angiotensineii .
a	conserver	au réfrigérateur ( entre 2°c et 8°c ) ne pas congeler .
a	conserver	dans l&apos; emballage extérieur d&apos; origine à l&apos; abri de la lumière .
a	conserver	au réfrigérateur ne pas congeler a conserver dans l&apos; emballage extérieur d&apos; origine à l&apos; abri de la lumière
a conserver au réfrigérateur ne pas congeler a	conserver	dans l&apos; emballage extérieur d&apos; origine à l&apos; abri de la lumière
faites	attention	avec menitorix :
les autres symptômes possibles d&apos; une réaction allergique grave comportent une chute de la	pression	artérielle et une perte de connaissance .
si votre enfant présente une douleur au cou , une raideur de la nuque ou une sensibilité à la	lumière	( photophobie ) , une somnolence ou une confusion , ou bien des taches rouges ou violacées semblables à des bleus qui ne s&apos; atténuent pas sous la pression , contactez immédiatement votre médecin ou les urgences de l&apos; hôpital pour exclure d&apos; autres causes .
comment	conserver	menitorix
a	conserver	au réfrigérateur ( entre 2°c et 8°c ) .
le comité des médicaments à usage humain ( chmp ) a examiné toutes les informations mises à disposition par les titulaires d&apos; autorisations de mise sur le marché concernant le	rapport	bénéfice/ risque de la moxifloxacine par voie orale dans les indications mentionnées ci-dessus .
par ailleurs , la gabapentine peut être utilisée en	association	avec d&apos; autres médicaments antiépileptiques sans crainte d&apos; une éventuelle modification des concentrations plasmatiques de gabapentine ou des concentrations sériques des autres médicaments antiépileptiques .
faites	attention	avec &#91; neurontin et noms associés &#93; - si vous souffrez de problèmes rénaux - si vous développez des signes tels que des maux d&apos; estomac persistants , des nausées ( mal au cœ ur ) , des vomissements contactez votre médecin immédiatement .
nifedipine pharmamatch retard sera administré avec prudence chez les patients souffrant d&apos; hypotension , en raison du risque de réduction de la	pression	artérielle .
chez les patients sous dialyse souffrant d&apos; hypertension maligne et d&apos; hypovolémie , une réduction importante de la	pression	artérielle peut survenir .
en cas d&apos; utilisation concomitante , la	pression	artérielle doit être surveillée et , si nécessaire , une réduction de la dose de nifédipine envisagée .
si la quinidine est ajoutée à un traitement existant par nifédipine , la	pression	artérielle doit être attentivement surveillée .
en cas d&apos; utilisation concomitante des deux médicaments , la	pression	artérielle doit être surveillée et , si nécessaire , une réduction de la dose de nifédipine envisagée .
la	pression	artérielle , l&apos; ecg , la pression artérielle centrale , la pression capillaire pulmonaire , l&apos; urée et les électrolytes doivent être surveillés .
si l&apos; augmentation de la	pression	artérielle est insuffisante avec le calcium et l&apos; isoprénaline , des sympathomimétiques vasoconstricteurs tels que la dopamine ou la noradrénaline doivent être administrés .
nifedipine pharmamatch retard sera administré avec prudence ches les patients souffrant d&apos; hypotension , en raison du risque de réduction de la	pression	artérielle .
	conserver	le produit dans son emballage d&apos; origine .
de ce fait , le débit sanguin dans le cœ ur et les membres est amélioré , d&apos; où une diminution de la	pression	artérielle et une prévention de la douleur thoracique ( angine de poitrine ) .
nifedipine pharmamatch retard peut être utilisé seul ou en	association	avec un médicament d&apos; une autre classe médicamenteuse appelée - bloquants .
- si votre	pression	artérielle est basse ( hypotension ) .
où ces médicaments peuvent accroître l&apos; effet de nifedipine pharmamatch retard sur la	pression	artérielle .
- si votre	pression	artérielle continue à augmenter malgré le traitement ( hypertension maligne ) .
les patients sous dialyse et présentant une	pression	artérielle très élevée et une faible volémie peuvent être victimes d&apos; une chute de pression artérielle soudaine s&apos; ils prennent nifedipine pharmamatch retard .
les patients sous dialyse et présentant une pression artérielle très élevée et une faible volémie peuvent être victimes d&apos; une chute de	pression	artérielle soudaine s&apos; ils prennent nifedipine pharmamatch retard .
si vous prenez une dose trop élevée de nifédipine , vous pouvez être victime d&apos; une chute de la	pression	artérielle ( hypotension ) , qui se caractérise par des symptômes tels que des étourdissements , nausées , vomissements , somnolence , confusion , léthargie , bouffées congestives , manque d&apos; oxygène ( hypoxie ) , céphalées ou rougeurs du visage .
-	pression	artérielle basse ( hypotension )
- baisse soudaine de la	pression	artérielle survenant en position debout ( hypotension orthostatique ) .
- augmentation de la	pression	artérielle dans la veine portale chez les patients atteints de cirrhose
comment	conserver	nifedipine pharmamatch retard
	conserver	les comprimés nifedipine pharmamatch retard dans leur emballage d&apos; origine .
si cette	association	ne peut être évitée , l&apos; activité anticoagulante devra être étroitement surveillée .
cependant , les études soumises concernant l&apos; absence de risque pour la sélection relative à la résistance antibiotique dans le microbiote normal n&apos; ont pas été jugées entièrement probantes en	raison	des limites des méthodes utilisées .
asat augmentée	pression	artérielle augmentée ldh sanguins augmentés glycémie augmentée
à	conserver	dans l&apos; emballage extérieur d&apos; origine à l&apos; abri de la lumière .
faites	attention	avec oracea informez votre médecin
comment	conserver	oracea
en se fondant sur les données ci-dessus relatives aux réactions de sevrage et au comportement suicidaire , le royaume-uni a considéré qu&apos; il était de l&apos; intérêt de la communauté de procéder à la réévaluation du	rapport	bénéfice/ risque de la paroxétine et a demandé l&apos; avis du chmp sur l&apos; opportunité d&apos; un maintien , d&apos; une modification ou d&apos; un retrait des autorisations de mise sur le marché pour les médicaments contenant de la paroxétine .
la paroxétine est contre-indiquée en	association	aux inhibiteurs de la monoamine oxidase ( imao ) .
il n&apos; est pas recommandé d&apos; utiliser la paroxétine en	association	avec le métoprolol lorsqu&apos; il est administré dans l&apos; insuffisance cardiaque , en raison d&apos; un index thérapeutique étroit du métoprolol dans cette indication .
les effets indésirables sont listés ci-dessous par système	organe	et fréquence .
troubles vasculaires peu fréquents : élévations ou diminutions transitoires de la	pression	artérielle .
des cas d&apos; élévations ou de diminutions transitoires de la	pression	artérielle ont été rapportés à la suite d&apos; un traitement par la paroxétine , habituellement chez des patients ayant une hypertension artérielle ou une anxiété pré-existantes .
la formulation choisie en	association	avec ce procédé de fabrication n&apos; est ni optimale , ni très évoluée et aurait pu être améliorée afin d&apos; éviter la présence des deux impuretés prévisibles .
transdermique	voie	orale
qu&apos; est-ce que le piroxicam &#91; nom de fantaisie &#93; et dans quel cas est -il utilisé avant de vous prescrire du piroxicam , votre médecin doit évaluer les bénéfices que ce médicament est susceptible de vous apporter par	rapport	au risque encouru de développer des effets indésirables .
enfin , seuls certains états membres ont approuvé une indication dans le « traitement d&apos; hyperlipidémie à la suite d&apos; une transplantation d&apos;	organe	» .
hypercholestérolémie traitement des hypercholestérolémies primaires ou des dyslipidémies mixtes , en complément d&apos; un	régime	, quand la réponse au régime et aux autres traitements non pharmacologiques ( par ex. , exercice , perte de poids ) est insuffisante .
hypercholestérolémie traitement des hypercholestérolémies primaires ou des dyslipidémies mixtes , en complément d&apos; un régime , quand la réponse au	régime	et aux autres traitements non pharmacologiques ( par ex. , exercice , perte de poids ) est insuffisante .
prévention primaire réduction de la mortalité et de la morbidité cardiovasculaire chez les patients présentant une hypercholestérolémie modérée ou sévère et exposés à un risque élevé d&apos; événement cardiovasculaire inaugural , en complément d&apos; un	régime	( cf. rubrique 5.1 ) . prévention secondaire
a mettre en	place	au niveau national &#93;
a mettre en	place	à l&apos; échelle nationale &#93; pour les excipients , cf. rubrique 6.1 .
prévention primaire réduction de la mortalité et de la morbidité cardiovasculaire chez les patients présentant une hypercholestérolémie modérée ou sévère et exposés à un risque élevé de premier événement cardiovasculaire , en complément d&apos; un	régime	( cf. rubrique 5.1 ) .
comme pour les autres inhibiteurs de la hmg-coa réductase , l&apos;	association	de la pravastatine et des fibrates n&apos; est pas recommandée .
une augmentation de l&apos; incidence des atteintes musculaires a également été décrite chez les patients recevant d&apos; autres statines en	association	avec des inhibiteurs du cytochrome p450 .
si cette	association	est jugée nécessaire , une surveillance étroite de l&apos; état clinique et des cpk des patients sous un tel traitement est nécessaire .
une surveillance clinique et biochimique des patients recevant cette	association	est recommandée ( cf. rubrique 4.2 ) .
155-232 mg/dl &#91; 4.0-6.0 mmol/l &#93; ) et sans antécédent d&apos; infarctus du myocarde , traités pendant une durée moyenne de 4,8 ans soit par la pravastatine 40 mg/j soit par placebo , en complément d&apos; un	régime	.
en l&apos; absence de données chez les patients ayant une hypercholestérolémie associée à un taux de triglycérides supérieur à 6 mmol/l ( 5,3 g/l ) après 8 semaines de	régime	, dans cette étude , le bénéfice du traitement par pravastatine n&apos; est pas établi chez ce type de patient .
&#91; a mettre en	place	au niveau national &#93;
toutes les présentations peuvent ne pas être commercialisées . &#91; a mettre en	place	au niveau national &#93;
recommandations sur les concentrations résiduelles cibles sur sang total la posologie doit être basée essentiellement sur l&apos; évaluation clinique des signes de rejet et de la tolérance pour chaque	patient	.
pendant la période post-transplantation immédiate , la surveillance des paramètres suivants doit être effectuée en routine :	pression	artérielle , ecg , bilan neurologique et visuel , glycémie à jeun , électrolytes ( en particulier le potassium ) , fonctions hépatique et rénale , paramètres hématologiques , hémostase et dosage des protéines plasmatiques .
numero(s) d&apos; autorisation de mise sur le	marche	&#91; a compléter au niveau national &#93;
un antidépresseur ne doit être proposé à un enfant ou à un adolescent présentant une dépression modérée à sévère qu&apos; en	association	avec une psychothérapie ,
le traitement antidépresseur ne devrait être proposé pour un enfant ou un adolescent souffrant de dépression modérée à sévère qu&apos; en	association	à une prise en charge psychothérapeutique concomitante .
par conséquent , la fluoxétine est contre-indiquée en	association	avec un imao non sélectif .
l&apos;	association	de la fluoxétine à un imao réversible n&apos; est pas recommandée .
une surveillance médicale plus étroite et plus fréquente s&apos; impose en cas d&apos;	association	de la fluoxétine avec le lithium .
la prise en	charge	du surdosage doit tenir compte de la possibilité d&apos; une poly-intoxication médicamenteuse .
( nom de fantaisie)® appartient à la	famille	de médicaments appelés antidépresseurs inhibiteurs de la recapture de la sérotonine .
ce traitement antidépresseur ne devrait être proposé aux enfants et adolescents qu&apos; en	association	avec une prise en charge psychothérapeutique .
faites	attention	avec ( nom de fantaisie)® et prévenez votre médecin ou votre pharmacien dans les situations suivantes :
- le lithium , le tryptophane : lorsqu&apos; ils sont co-administrés avec ( nom de fantaisie)® , il existe un risque augmenté de syndrome sérotoninergique . lorsque ( nom de fantaisie)® est utilisé en	association	avec le lithium , votre médecin devra effectuer des bilans plus fréquemment .
mode d&apos;	administration	
faites	attention	avec ( nom de fantaisie)®et prévenez votre médecin ou votre pharmacien dans les situations suivantes :
une médication à base d&apos; antidépresseurs ne doit être proposée à un enfant ou à une personne jeune présentant une dépression modérée grave qu&apos; en	association	avec une psychothérapie parallèle .
la naloxone et les autres antagonistes morphiniques doivent être utilisés avec prudence dans le traitement du surdosage chez les patients sous morphiniques en	raison	du risque de déclenchement d&apos; un syndrome de sevrage aigu .
les effets secondaires du fentanyl sur le système nerveux central ( snc ) et les fonctions respiratoire et gastro-intestinale sont ceux des analgésiques morphiniques et sont considérés comme des effets de	classe	.
à	conserver	dans la plaquette thermoformée d&apos; origine à l&apos; abri de l&apos; humidité .
comment	conserver	rapinyl ?
a	conserver	dans la plaquette thermoformée d&apos; origine à l&apos; abri de l&apos; humidité .
	voie	d&apos; administration
	voie	orale voie orale
voie orale	voie	orale
a	conserver	dans l&apos; emballage extérieur d&apos; origine à l&apos; abri de la lumière et de l&apos; humidité .
a	conserver	dans l&apos; emballage extérieur d&apos; origine à l&apos; abri de la lumière et de l&apos; humidité
faites	attention	avec remeron
faites également particulièrement	attention	avec remeron si avez actuellement ou si vous avez déjà présenté l&apos; une des affections suivantes : si vous ne l&apos; avez pas déjà fait , parlez à votre médecin de ces affections avant de prendre remeron .
ne prenez pas remeron en	association	avec : des inhibiteurs de la monoamine oxydase ( imao ) .
dans de très rares cas , remeron seul ou en	association	avec ces médicaments peut induire ce qu&apos; on appelle un syndrome sérotoninergique .
utilisé en	association	avec ces médicaments , remeron peut accentuer les étourdissements causés par ces derniers. des médicaments contre les infections : médicaments contre les infections bactériennes ( tels que l&apos; érythromycine ) , contre les infections fongiques ( tels que le kétoconazole ) et contre les infections par le vih / sida ( tels que les inhibiteurs de protéase du vih ) .
utilisés en	association	avec remeron , ces médicaments peuvent augmenter la quantité de remeron dans votre sang .
utilisé en	association	avec remeron , ces médicaments peuvent diminuer la quantité de remeron dans votre sang .
comment	conserver	remeron
faites	attention	si vous prenez remeron en association avec : des antidépresseurs tels que isrs , venlafaxine et l-tryptophane ou des triptans ( utilisés pour traiter la migraine ) , du tramadol ( un antalgique ) , du linézolide ( un antibiotique ) , du lithium ( utilisé pour traiter certaines affections psychiatriques ) et des préparations à base de millepertuis - hypericum perforatum ( remède à base de plante utilisé dans la dépression ) .
faites attention si vous prenez remeron en	association	avec : des antidépresseurs tels que isrs , venlafaxine et l-tryptophane ou des triptans ( utilisés pour traiter la migraine ) , du tramadol ( un antalgique ) , du linézolide ( un antibiotique ) , du lithium ( utilisé pour traiter certaines affections psychiatriques ) et des préparations à base de millepertuis - hypericum perforatum ( remède à base de plante utilisé dans la dépression ) .
les patients ayant un système rénine angiotensine - aldostérone fortement stimulé ( par exemple , hypertension rénovasculaire , déplétion hydrique et/ ou sodée , décompensation cardiaque , ou hypertension sévère ) peuvent présenter une chute excessive de la	pression	artérielle suite à la dose initiale .
des mesures similaires peuvent être prises chez des patients ayant une cardiopathie ischémique ou ayant eu des accidents vasculaires cérébraux , patients chez lesquels une baisse excessive de la	pression	artérielle pourrait entraîner un infarctus du myocarde ou un accident vasculaire cérébral .
une réponse hypotensive transitoire n&apos; est pas une contre-indication aux doses ultérieures , lesquelles peuvent être données habituellement sans difficulté une fois la	pression	artérielle remontée après l&apos; expansion volumique .
